treatment,replicate,row,column,genotype,fragment,species,sp_rep,month,Y_na
dissolved,3,a,4,5,4,pver,1,1,0.683
dissolved,3,e,4,1,7,pver,8,1,0.686
dissolved,3,a,6,2,51,pver,2,1,0.693
dissolved,3,d,7,4,12,pver,6,1,0.78
dissolved,3,e,8,2,45,pver,9,1,0.728
dissolved,3,c,9,3,31,pver,5,1,0.711
dissolved,3,e,9,4,32,pver,10,1,0.703
dissolved,3,b,10,3,32,pver,4,1,0.752
fish,3,c,1,1,30,aten,5,1,0.628
fish,3,d,1,1,29,aten,9,1,0.624
fish,3,e,2,4,41,aten,10,1,0.635
fish,3,b,3,3,35,aten,3,1,0.657
fish,3,b,6,2,41,aten,4,1,0.577
fish,3,c,6,2,33,aten,6,1,0.624
fish,3,c,7,4,34,aten,7,1,0.606
fish,3,a,8,5,14,aten,1,1,0.566
fish,3,c,8,3,34,aten,8,1,0.624
fish,3,a,9,5,15,aten,2,1,0.631
fish,3,a,1,5,28,pdae,1,1,0.68
fish,3,b,1,4,43,pdae,4,1,0.693
fish,3,e,3,5,44,pdae,9,1,0.598
fish,3,c,4,2,35,pdae,5,1,0.67
fish,3,d,4,3,40,pdae,7,1,0.673
fish,3,a,5,4,5,pdae,2,1,0.697
fish,3,a,7,3,17,pdae,3,1,0.681
fish,3,c,10,1,19,pdae,6,1,0.689
fish,3,d,10,1,3,pdae,8,1,0.693
fish,3,e,10,2,26,pdae,10,1,0.682
fish,3,a,2,4,41,plut,1,1,0.577
fish,3,d,2,5,53,plut,7,1,0.653
fish,3,b,5,3,47,plut,3,1,0.62
fish,3,c,5,4,31,plut,6,1,0.577
fish,3,e,5,2,26,plut,10,1,0.551
fish,3,d,6,5,46,plut,8,1,0.635
fish,3,b,8,1,13,plut,4,1,0.661
fish,3,b,9,3,54,plut,5,1,0.599
fish,3,d,9,2,5,plut,9,1,0.562
fish,3,a,10,3,49,plut,2,1,0.619
fish,3,e,1,2,29,pver,7,1,0.694
fish,3,b,2,4,6,pver,3,1,0.715
fish,3,a,4,2,7,pver,1,1,0.674
fish,3,e,4,5,36,pver,8,1,0.664
fish,3,a,6,5,27,pver,2,1,0.601
fish,3,d,7,1,32,pver,6,1,0.828
fish,3,e,8,3,4,pver,9,1,0.661
fish,3,c,9,1,16,pver,5,1,0.692
fish,3,e,9,4,9,pver,10,1,0.708
fish,3,b,10,3,3,pver,4,1,0.698
livefeeds,3,c,1,1,40,aten,5,1,0.617
livefeeds,3,d,1,3,49,aten,9,1,0.64
livefeeds,3,e,2,2,43,aten,10,1,0.684
livefeeds,3,b,3,3,43,aten,3,1,0.644
livefeeds,3,b,6,1,39,aten,4,1,0.633
livefeeds,3,c,6,2,37,aten,6,1,0.63
livefeeds,3,c,7,4,33,aten,7,1,0.692
livefeeds,3,a,8,5,19,aten,1,1,0.635
livefeeds,3,c,8,4,32,aten,8,1,0.693
livefeeds,3,a,9,5,18,aten,2,1,0.666
livefeeds,3,a,1,4,36,pdae,1,1,0.698
livefeeds,3,b,1,2,39,pdae,4,1,0.679
livefeeds,3,e,3,5,14,pdae,9,1,0.697
livefeeds,3,c,4,2,18,pdae,5,1,0.715
livefeeds,3,d,4,4,24,pdae,7,1,0.717
livefeeds,3,a,5,3,12,pdae,2,1,0.671
livefeeds,3,a,7,5,9,pdae,3,1,0.701
livefeeds,3,c,10,1,9,pdae,6,1,0.692
livefeeds,3,d,10,1,52,pdae,8,1,0.692
livefeeds,3,e,10,3,30,pdae,10,1,0.677
livefeeds,3,a,2,5,36,plut,1,1,0.605
livefeeds,3,d,2,3,14,plut,7,1,0.603
livefeeds,3,b,5,2,28,plut,3,1,0.533
livefeeds,3,c,5,3,34,plut,6,1,0.596
livefeeds,3,e,5,4,39,plut,10,1,0.549
livefeeds,3,d,6,2,36,plut,8,1,0.483
livefeeds,3,b,8,1,14,plut,4,1,0.659
livefeeds,3,b,9,3,8,plut,5,1,0.567
livefeeds,3,d,9,5,27,plut,9,1,0.596
livefeeds,3,a,10,4,55,plut,2,1,0.587
livefeeds,3,e,1,4,13,pver,7,1,0.699
livefeeds,3,b,2,2,32,pver,3,1,0.717
livefeeds,3,a,4,4,39,pver,1,1,0.689
livefeeds,3,e,4,2,4,pver,8,1,0.664
livefeeds,3,a,6,1,13,pver,2,1,0.679
livefeeds,3,d,7,1,19,pver,6,1,0.647
livefeeds,3,e,8,3,1,pver,9,1,0.685
livefeeds,3,c,9,5,21,pver,5,1,0.629
livefeeds,3,e,9,3,8,pver,10,1,0.673
livefeeds,3,b,10,5,22,pver,4,1,0.712
mix,3,c,1,1,34,aten,5,1,0.586
mix,3,d,1,1,46,aten,9,1,0.616
mix,3,e,2,3,27,aten,10,1,0.664
mix,3,b,3,2,46,aten,3,1,0.6
mix,3,b,6,3,39,aten,4,1,0.639
mix,3,c,6,2,49,aten,6,1,0.587
mix,3,c,7,4,24,aten,7,1,0.653
mix,3,a,8,5,9,aten,1,1,0.617
mix,3,c,8,4,17,aten,8,1,0.67
mix,3,a,9,5,23,aten,2,1,0.605
mix,3,a,1,4,18,pdae,1,1,0.642
mix,3,b,1,3,36,pdae,4,1,0.652
mix,3,e,3,3,47,pdae,9,1,0.669
mix,3,c,4,2,6,pdae,5,1,0.693
mix,3,d,4,2,50,pdae,7,1,0.69
mix,3,a,5,1,26,pdae,2,1,0.717
mix,3,a,7,4,23,pdae,3,1,0.688
mix,3,c,10,5,17,pdae,6,1,0.679
mix,3,d,10,1,2,pdae,8,1,0.72
mix,3,e,10,5,51,pdae,10,1,0.679
mix,3,a,2,3,23,plut,1,1,0.623
mix,3,d,2,4,48,plut,7,1,0.603
mix,3,b,5,3,12,plut,3,1,0.63
mix,3,c,5,5,49,plut,6,1,0.635
mix,3,e,5,5,52,plut,10,1,0.631
mix,3,d,6,2,30,plut,8,1,0.585
mix,3,b,8,4,46,plut,4,1,0.808
mix,3,b,9,2,42,plut,5,1,0.594
mix,3,d,9,1,15,plut,9,1,0.691
mix,3,a,10,1,11,plut,2,1,0.714
mix,3,e,1,4,5,pver,7,1,0.68
mix,3,b,2,5,16,pver,3,1,0.651
mix,3,a,4,4,18,pver,1,1,0.72
mix,3,e,4,2,3,pver,8,1,0.674
mix,3,a,6,5,41,pver,2,1,0.598
mix,3,d,7,3,33,pver,6,1,0.675
mix,3,e,8,1,14,pver,9,1,0.702
mix,3,c,9,1,9,pver,5,1,0.682
mix,3,e,9,3,13,pver,10,1,0.681
mix,3,b,10,2,10,pver,4,1,0.686
pellets,3,c,1,2,20,aten,5,1,0.597
pellets,3,d,1,1,5,aten,9,1,0.659
pellets,3,e,2,2,51,aten,10,1,0.627
pellets,3,b,3,2,45,aten,3,1,0.598
pellets,3,b,6,3,45,aten,4,1,0.63
pellets,3,c,6,3,61,aten,6,1,0.632
pellets,3,c,7,4,44,aten,7,1,0.642
pellets,3,a,8,5,35,aten,1,1,0.643
pellets,3,c,8,5,32,aten,8,1,0.605
pellets,3,a,9,4,30,aten,2,1,0.691
pellets,3,a,1,3,25,pdae,1,1,0.71
pellets,3,b,1,4,30,pdae,4,1,0.671
pellets,3,e,3,5,49,pdae,9,1,0.665
pellets,3,c,4,1,29,pdae,5,1,0.694
pellets,3,d,4,5,18,pdae,7,1,0.675
pellets,3,a,5,2,3,pdae,2,1,0.695
pellets,3,a,7,3,1,pdae,3,1,0.69
pellets,3,c,10,1,44,pdae,6,1,0.691
pellets,3,d,10,2,15,pdae,8,1,0.7
pellets,3,e,10,3,8,pdae,10,1,0.501
pellets,3,a,2,3,31,plut,1,1,0.645
pellets,3,d,2,2,11,plut,7,1,0.527
pellets,3,b,5,5,47,plut,3,1,0.623
pellets,3,c,5,3,58,plut,6,1,0.644
pellets,3,e,5,5,42,plut,10,1,0.65
pellets,3,d,6,2,6,plut,8,1,0.597
pellets,3,b,8,5,48,plut,4,1,0.688
pellets,3,b,9,4,57,plut,5,1,0.623
pellets,3,d,9,4,30,plut,9,1,0.64
pellets,3,a,10,1,27,plut,2,1,0.666
pellets,3,e,1,2,33,pver,7,1,0.711
pellets,3,b,2,5,8,pver,3,1,0.676
pellets,3,a,4,5,26,pver,1,1,0.572
pellets,3,e,4,3,29,pver,8,1,0.688
pellets,3,a,6,3,5,pver,2,1,0.669
pellets,3,d,7,4,14,pver,6,1,0.647
pellets,3,e,8,2,11,pver,9,1,0.688
pellets,3,c,9,1,31,pver,5,1,0.671
pellets,3,e,9,1,27,pver,10,1,0.682
pellets,3,b,10,4,31,pver,4,1,0.707
control,4,c,1,2,30,aten,5,1,0.624
control,4,d,1,2,50,aten,9,1,0.603
control,4,e,2,1,18,aten,10,1,0.625
control,4,b,3,3,41,aten,3,1,0.568
control,4,b,6,1,25,aten,4,1,0.609
control,4,c,6,3,42,aten,6,1,0.618
control,4,c,7,4,36,aten,7,1,0.628
control,4,a,8,4,37,aten,1,1,0.655
control,4,c,8,5,36,aten,8,1,0.634
control,4,a,9,5,27,aten,2,1,0.642
control,4,a,1,3,19,pdae,1,1,0.682
control,4,b,1,4,11,pdae,4,1,0.668
control,4,e,3,1,7,pdae,9,1,0.703
control,4,c,4,5,26,pdae,5,1,0.669
control,4,d,4,5,53,pdae,7,1,0.664
control,4,a,5,3,41,pdae,2,1,0.717
control,4,a,7,2,8,pdae,3,1,0.697
control,4,c,10,2,9,pdae,6,1,0.702
control,4,d,10,4,16,pdae,8,1,0.661
control,4,e,10,1,49,pdae,10,1,0.688
control,4,a,2,5,37,plut,1,1,0.639
control,4,d,2,3,43,plut,7,1,0.605
control,4,b,5,3,24,plut,3,1,0.676
control,4,c,5,3,59,plut,6,1,0.608
control,4,e,5,5,26,plut,10,1,0.61
control,4,d,6,2,19,plut,8,1,0.555
control,4,b,8,1,28,plut,4,1,0.656
control,4,b,9,2,18,plut,5,1,0.433
control,4,d,9,4,29,plut,9,1,0.581
control,4,a,10,4,40,plut,2,1,0.586
control,4,e,1,5,18,pver,7,1,0.702
control,4,b,2,4,37,pver,3,1,0.683
control,4,a,4,5,7,pver,1,1,0.654
control,4,e,4,3,21,pver,8,1,0.677
control,4,a,6,2,12,pver,2,1,0.679
control,4,d,7,1,29,pver,6,1,0.671
control,4,e,8,4,7,pver,9,1,0.692
control,4,c,9,1,37,pver,5,1,0.665
control,4,e,9,2,28,pver,10,1,0.691
control,4,b,10,3,7,pver,4,1,0.687
dissolved,4,c,1,4,50,aten,5,1,0.663
dissolved,4,d,1,4,46,aten,9,1,0.688
dissolved,4,e,2,5,37,aten,10,1,0.61
dissolved,4,b,3,1,12,aten,3,1,0.621
dissolved,4,b,6,5,22,aten,4,1,0.635
dissolved,4,c,6,2,19,aten,6,1,0.622
dissolved,4,c,7,3,48,aten,7,1,0.662
dissolved,4,a,8,3,8,aten,1,1,0.65
dissolved,4,c,8,2,11,aten,8,1,0.638
dissolved,4,a,9,3,7,aten,2,1,0.651
dissolved,4,a,1,1,13,pdae,1,1,0.7
dissolved,4,b,1,3,32,pdae,4,1,0.638
dissolved,4,e,3,5,25,pdae,9,1,0.593
dissolved,4,c,4,2,43,pdae,5,1,0.681
dissolved,4,d,4,1,53,pdae,7,1,0.669
dissolved,4,a,5,4,10,pdae,2,1,0.721
dissolved,4,a,7,3,43,pdae,3,1,0.671
dissolved,4,c,10,4,9,pdae,6,1,0.656
dissolved,4,d,10,5,27,pdae,8,1,0.697
dissolved,4,e,10,2,51,pdae,10,1,0.707
dissolved,4,a,2,2,21,plut,1,1,0.581
dissolved,4,d,2,3,37,plut,7,1,0.615
dissolved,4,b,5,2,9,plut,3,1,0.509
dissolved,4,c,5,3,9,plut,6,1,0.596
dissolved,4,e,5,4,34,plut,10,1,0.589
dissolved,4,d,6,5,34,plut,8,1,0.603
dissolved,4,b,8,5,25,plut,4,1,0.628
dissolved,4,b,9,4,35,plut,5,1,0.616
dissolved,4,d,9,5,35,plut,9,1,0.635
dissolved,4,a,10,1,20,plut,2,1,0.71
dissolved,4,e,1,3,6,pver,7,1,0.709
dissolved,4,b,2,2,36,pver,3,1,0.671
dissolved,4,a,4,5,12,pver,1,1,0.672
dissolved,4,e,4,4,28,pver,8,1,0.668
dissolved,4,a,6,2,25,pver,2,1,0.698
dissolved,4,d,7,3,40,pver,6,1,0.706
dissolved,4,e,8,1,1,pver,9,1,0.718
dissolved,4,c,9,5,14,pver,5,1,0.706
dissolved,4,e,9,4,2,pver,10,1,0.736
dissolved,4,b,10,1,25,pver,4,1,0.646
fish,4,c,1,3,13,aten,5,1,0.639
fish,4,d,1,2,7,aten,9,1,0.597
fish,4,e,2,3,22,aten,10,1,0.582
fish,4,b,3,4,48,aten,3,1,0.642
fish,4,b,6,1,11,aten,4,1,0.662
fish,4,c,6,4,49,aten,6,1,0.652
fish,4,c,7,5,44,aten,7,1,0.549
fish,4,a,8,2,22,aten,1,1,0.588
fish,4,c,8,5,29,aten,8,1,0.598
fish,4,a,9,5,42,aten,2,1,0.638
fish,4,a,1,4,1,pdae,1,1,0.681
fish,4,b,1,5,43,pdae,4,1,0.664
fish,4,e,3,2,2,pdae,9,1,0.721
fish,4,c,4,5,39,pdae,5,1,0.694
fish,4,d,4,4,45,pdae,7,1,0.73
fish,4,a,5,2,22,pdae,2,1,0.706
fish,4,a,7,3,4,pdae,3,1,0.698
fish,4,c,10,1,31,pdae,6,1,0.726
fish,4,d,10,1,38,pdae,8,1,0.705
fish,4,e,10,3,39,pdae,10,1,0.693
fish,4,a,2,3,27,plut,1,1,0.641
fish,4,d,2,3,64,plut,7,1,0.608
fish,4,b,5,5,50,plut,3,1,0.652
fish,4,c,5,5,24,plut,6,1,0.631
fish,4,e,5,2,1,plut,10,1,0.522
fish,4,d,6,5,43,plut,8,1,0.599
fish,4,b,8,2,51,plut,4,1,0.566
fish,4,b,9,4,54,plut,5,1,0.626
fish,4,d,9,4,32,plut,9,1,0.609
fish,4,a,10,1,2,plut,2,1,0.637
fish,4,e,1,4,25,pver,7,1,0.691
fish,4,b,2,5,43,pver,3,1,0.658
fish,4,a,4,5,24,pver,1,1,0.669
fish,4,e,4,3,44,pver,8,1,0.666
fish,4,a,6,1,30,pver,2,1,0.708
fish,4,d,7,3,42,pver,6,1,0.677
fish,4,e,8,4,8,pver,9,1,0.714
fish,4,c,9,2,20,pver,5,1,0.692
fish,4,e,9,2,27,pver,10,1,0.698
fish,4,b,10,1,39,pver,4,1,0.669
livefeeds,4,c,1,2,15,aten,5,1,0.609
livefeeds,4,d,1,3,28,aten,9,1,0.631
livefeeds,4,e,2,2,8,aten,10,1,0.619
livefeeds,4,b,3,3,23,aten,3,1,0.655
livefeeds,4,b,6,1,8,aten,4,1,0.635
livefeeds,4,c,6,5,21,aten,6,1,0.576
livefeeds,4,c,7,5,28,aten,7,1,0.592
livefeeds,4,a,8,4,39,aten,1,1,0.661
livefeeds,4,c,8,4,45,aten,8,1,0.685
livefeeds,4,a,9,4,47,aten,2,1,0.677
livefeeds,4,a,1,4,38,pdae,1,1,0.716
livefeeds,4,b,1,5,42,pdae,4,1,0.673
livefeeds,4,e,3,2,5,pdae,9,1,0.681
livefeeds,4,c,4,3,10,pdae,5,1,0.688
livefeeds,4,d,4,3,46,pdae,7,1,0.675
livefeeds,4,a,5,5,41,pdae,2,1,0.672
livefeeds,4,a,7,1,18,pdae,3,1,0.674
livefeeds,4,c,10,2,42,pdae,6,1,0.651
livefeeds,4,d,10,4,13,pdae,8,1,0.66
livefeeds,4,e,10,1,30,pdae,10,1,0.656
livefeeds,4,a,2,4,50,plut,1,1,0.59
livefeeds,4,d,2,3,19,plut,7,1,0.63
livefeeds,4,b,5,2,47,plut,3,1,0.509
livefeeds,4,c,5,3,35,plut,6,1,0.605
livefeeds,4,e,5,5,38,plut,10,1,0.701
livefeeds,4,d,6,5,39,plut,8,1,0.628
livefeeds,4,b,8,2,23,plut,4,1,0.574
livefeeds,4,b,9,3,10,plut,5,1,0.65
livefeeds,4,d,9,4,58,plut,9,1,0.662
livefeeds,4,a,10,1,30,plut,2,1,0.629
livefeeds,4,e,1,5,19,pver,7,1,0.651
livefeeds,4,b,2,3,43,pver,3,1,0.701
livefeeds,4,a,4,5,13,pver,1,1,0.671
livefeeds,4,e,4,2,19,pver,8,1,0.69
livefeeds,4,a,6,2,18,pver,2,1,0.689
livefeeds,4,d,7,1,40,pver,6,1,0.688
livefeeds,4,e,8,1,33,pver,9,1,0.694
livefeeds,4,c,9,4,4,pver,5,1,0.71
livefeeds,4,e,9,3,39,pver,10,1,0.699
livefeeds,4,b,10,4,16,pver,4,1,0.7
mix,4,c,1,2,36,aten,5,1,0.641
mix,4,d,1,3,6,aten,9,1,0.637
mix,4,e,2,3,38,aten,10,1,0.642
mix,4,b,3,1,35,aten,3,1,0.544
mix,4,b,6,1,47,aten,4,1,0.618
mix,4,c,6,4,15,aten,6,1,0.635
mix,4,c,7,4,28,aten,7,1,0.661
mix,4,a,8,5,17,aten,1,1,0.584
mix,4,c,8,2,40,aten,8,1,0.641
mix,4,a,9,5,16,aten,2,1,0.596
mix,4,a,1,3,5,pdae,1,1,0.679
mix,4,b,1,5,6,pdae,4,1,0.673
mix,4,e,3,1,12,pdae,9,1,0.692
mix,4,c,4,4,28,pdae,5,1,0.595
mix,4,d,4,1,21,pdae,7,1,0.73
mix,4,a,5,5,11,pdae,2,1,0.752
mix,4,a,7,2,47,pdae,3,1,0.729
mix,4,c,10,3,16,pdae,6,1,0.79
mix,4,d,10,2,33,pdae,8,1,0.703
mix,4,e,10,4,35,pdae,10,1,0.667
mix,4,a,2,2,33,plut,1,1,0.481
mix,4,d,2,5,44,plut,7,1,0.674
mix,4,b,5,1,16,plut,3,1,0.646
mix,4,c,5,2,14,plut,6,1,0.536
mix,4,e,5,3,3,plut,10,1,0.587
mix,4,d,6,5,28,plut,8,1,0.631
mix,4,b,8,4,37,plut,4,1,0.632
mix,4,b,9,3,62,plut,5,1,0.61
mix,4,d,9,4,47,plut,9,1,0.607
mix,4,a,10,1,4,plut,2,1,0.727
mix,4,e,1,4,11,pver,7,1,0.629
mix,4,b,2,4,26,pver,3,1,0.696
mix,4,a,4,5,37,pver,1,1,0.672
mix,4,e,4,3,14,pver,8,1,0.636
mix,4,a,6,2,2,pver,2,1,0.669
mix,4,d,7,2,39,pver,6,1,0.681
mix,4,e,8,5,42,pver,9,1,0.679
mix,4,c,9,1,17,pver,5,1,0.676
mix,4,e,9,3,9,pver,10,1,0.66
mix,4,b,10,1,12,pver,4,1,0.695
pellets,4,c,1,3,4,aten,5,1,0.619
pellets,4,d,1,5,41,aten,9,1,0.606
pellets,4,e,2,5,33,aten,10,1,0.607
pellets,4,b,3,4,35,aten,3,1,0.688
pellets,4,b,6,4,38,aten,4,1,0.64
pellets,4,c,6,3,5,aten,6,1,0.477
pellets,4,c,7,2,4,aten,7,1,0.62
pellets,4,a,8,1,15,aten,1,1,0.64
pellets,4,c,8,2,5,aten,8,1,0.649
pellets,4,a,9,2,3,aten,2,1,0.62
pellets,4,a,1,4,26,pdae,1,1,0.677
pellets,4,b,1,4,14,pdae,4,1,0.68
pellets,4,e,3,3,37,pdae,9,1,0.711
pellets,4,c,4,2,4,pdae,5,1,0.665
pellets,4,d,4,3,9,pdae,7,1,0.602
pellets,4,a,5,1,14,pdae,2,1,0.696
pellets,4,a,7,5,15,pdae,3,1,0.626
pellets,4,c,10,1,32,pdae,6,1,0.682
pellets,4,d,10,2,48,pdae,8,1,0.555
pellets,4,e,10,5,30,pdae,10,1,0.657
pellets,4,a,2,5,41,plut,1,1,0.648
pellets,4,d,2,3,5,plut,7,1,0.613
pellets,4,b,5,2,2,plut,3,1,0.608
pellets,4,c,5,5,31,plut,6,1,0.642
pellets,4,e,5,2,32,plut,10,1,0.604
pellets,4,d,6,3,41,plut,8,1,0.624
pellets,4,b,8,4,49,plut,4,1,0.615
pellets,4,b,9,4,52,plut,5,1,0.642
pellets,4,d,9,1,29,plut,9,1,0.679
pellets,4,a,10,3,40,plut,2,1,0.659
pellets,4,e,1,5,6,pver,7,1,0.661
pellets,4,b,2,5,25,pver,3,1,0.664
pellets,4,a,4,4,3,pver,1,1,0.705
pellets,4,e,4,3,37,pver,8,1,0.636
pellets,4,a,6,2,26,pver,2,1,0.694
pellets,4,d,7,4,15,pver,6,1,0.663
pellets,4,e,8,1,50,pver,9,1,0.724
pellets,4,c,9,1,23,pver,5,1,0.662
pellets,4,e,9,3,17,pver,10,1,0.705
pellets,4,b,10,2,6,pver,4,1,0.677
control,1,c,1,3,31,aten,5,2,0.652
control,1,d,1,5,49,aten,9,2,0.554
control,1,e,2,2,9,aten,10,2,0.579
control,1,b,3,1,44,aten,3,2,0.593
control,1,b,6,2,35,aten,4,2,0.549
control,1,c,6,4,10,aten,6,2,0.544
control,1,c,7,3,50,aten,7,2,0.593
control,1,a,8,1,21,aten,1,2,0.541
control,1,c,8,5,4,aten,8,2,0.516
control,1,a,9,4,3,aten,2,2,0.597
control,1,a,1,4,44,pdae,1,2,0.701
control,1,b,1,4,4,pdae,4,2,0.677
control,1,e,3,3,31,pdae,9,2,0.737
control,1,c,4,2,31,pdae,5,2,0.678
control,1,d,4,2,32,pdae,7,2,0.682
control,1,a,5,5,5,pdae,2,2,0.621
control,1,a,7,1,33,pdae,3,2,0.716
control,1,c,10,1,28,pdae,6,2,0.759
control,1,d,10,2,34,pdae,8,2,0.672
control,1,e,10,5,8,pdae,10,2,0.692
control,1,a,2,2,34,plut,1,2,0.465
control,1,d,2,3,17,plut,7,2,0.66
control,1,b,5,2,44,plut,3,2,0.718
control,1,c,5,3,30,plut,6,2,0.562
control,1,e,5,4,6,plut,10,2,0.547
control,1,d,6,5,14,plut,8,2,0.483
control,1,b,8,1,34,plut,4,2,0.603
control,1,b,9,3,32,plut,5,2,0.542
control,1,d,9,4,19,plut,9,2,0.657
control,1,a,10,5,16,plut,2,2,0.655
control,1,e,1,4,45,pver,7,2,0.671
control,1,b,2,2,41,pver,3,2,0.652
control,1,a,4,4,44,pver,1,2,0.641
control,1,e,4,3,60,pver,8,2,0.506
control,1,a,6,4,50,pver,2,2,0.696
control,1,d,7,2,49,pver,6,2,0.668
control,1,e,8,5,28,pver,9,2,0.666
control,1,c,9,1,24,pver,5,2,0.671
control,1,e,9,3,61,pver,10,2,0.627
control,1,b,10,5,29,pver,4,2,0.592
dissolved,1,c,1,4,11,aten,5,2,0.637
dissolved,1,d,1,5,13,aten,9,2,0.573
dissolved,1,e,2,2,25,aten,10,2,0.565
dissolved,1,b,3,5,20,aten,3,2,0.58
dissolved,1,b,6,3,29,aten,4,2,0.567
dissolved,1,c,6,4,29,aten,6,2,0.624
dissolved,1,c,7,1,36,aten,7,2,0.586
dissolved,1,a,8,3,20,aten,1,2,0.597
dissolved,1,c,8,1,43,aten,8,2,0.567
dissolved,1,a,9,2,17,aten,2,2,0.604
dissolved,1,a,1,3,26,pdae,1,2,0.677
dissolved,1,b,1,1,51,pdae,4,2,0.75
dissolved,1,e,3,1,50,pdae,9,2,0.803
dissolved,1,c,4,5,40,pdae,5,2,0.695
dissolved,1,d,4,3,21,pdae,7,2,0.625
dissolved,1,a,5,2,29,pdae,2,2,0.671
dissolved,1,a,7,2,36,pdae,3,2,0.684
dissolved,1,c,10,5,23,pdae,6,2,0.713
dissolved,1,d,10,4,7,pdae,8,2,0.718
dissolved,1,e,10,4,21,pdae,10,2,0.691
dissolved,1,a,2,2,39,plut,1,2,0.538
dissolved,1,d,2,5,12,plut,7,2,0.612
dissolved,1,b,5,1,32,plut,3,2,0.721
dissolved,1,c,5,2,45,plut,6,2,0.449
dissolved,1,e,5,3,57,plut,10,2,0.683
dissolved,1,d,6,1,26,plut,8,2,0.576
dissolved,1,b,8,4,3,plut,4,2,0.573
dissolved,1,b,9,4,25,plut,5,2,0.605
dissolved,1,d,9,5,3,plut,9,2,0.593
dissolved,1,a,10,3,38,plut,2,2,0.574
dissolved,1,e,1,4,43,pver,7,2,0.622
dissolved,1,b,2,3,23,pver,3,2,0.696
dissolved,1,a,4,5,9,pver,1,2,0.745
dissolved,1,e,4,2,46,pver,8,2,0.714
dissolved,1,a,6,2,38,pver,2,2,0.713
dissolved,1,d,7,4,35,pver,6,2,0.705
dissolved,1,e,8,3,35,pver,9,2,0.679
dissolved,1,c,9,4,40,pver,5,2,0.659
dissolved,1,e,9,1,21,pver,10,2,0.694
dissolved,1,b,10,5,45,pver,4,2,0.631
fish,1,c,1,3,2,aten,5,2,0.609
fish,1,d,1,2,28,aten,9,2,0.234
fish,1,e,2,1,16,aten,10,2,0.551
fish,1,b,3,3,1,aten,3,2,0.586
fish,1,b,6,4,5,aten,4,2,0.667
fish,1,c,6,2,21,aten,6,2,0.641
fish,1,c,7,4,13,aten,7,2,0.609
fish,1,a,8,5,2,aten,1,2,0.542
fish,1,c,8,1,20,aten,8,2,0.595
fish,1,a,9,5,47,aten,2,2,0.549
fish,1,a,1,4,46,pdae,1,2,0.695
fish,1,b,1,5,47,pdae,4,2,0.664
fish,1,e,3,1,43,pdae,9,2,0.673
fish,1,c,4,3,29,pdae,5,2,0.706
fish,1,d,4,4,40,pdae,7,2,0.679
fish,1,a,5,5,46,pdae,2,2,0.906
fish,1,a,7,5,38,pdae,3,2,0.783
fish,1,c,10,2,40,pdae,6,2,0.81
fish,1,d,10,1,15,pdae,8,2,0.71
fish,1,e,10,2,20,pdae,10,2,0.685
fish,1,a,2,2,38,plut,1,2,0.445
fish,1,d,2,3,11,plut,7,2,0.707
fish,1,b,5,3,15,plut,3,2,0.594
fish,1,c,5,4,17,plut,6,2,0.486
fish,1,e,5,4,13,plut,10,2,0.499
fish,1,d,6,5,6,plut,8,2,0.52
fish,1,b,8,1,35,plut,4,2,0.635
fish,1,b,9,2,16,plut,5,2,0.443
fish,1,d,9,5,5,plut,9,2,0.534
fish,1,a,10,1,5,plut,2,2,0.646
fish,1,e,1,3,57,pver,7,2,0.768
fish,1,b,2,2,50,pver,3,2,0.638
fish,1,a,4,5,56,pver,1,2,0.615
fish,1,e,4,2,43,pver,8,2,0.569
fish,1,a,6,2,42,pver,2,2,0.687
fish,1,d,7,4,48,pver,6,2,0.719
fish,1,e,8,4,47,pver,9,2,0.593
fish,1,c,9,1,20,pver,5,2,0.677
fish,1,e,9,3,58,pver,10,2,0.745
fish,1,b,10,1,15,pver,4,2,0.727
livefeeds,1,c,1,2,10,aten,5,2,0.613
livefeeds,1,d,1,1,45,aten,9,2,0.619
livefeeds,1,e,2,1,37,aten,10,2,0.578
livefeeds,1,b,3,2,18,aten,3,2,0.63
livefeeds,1,b,6,3,21,aten,4,2,0.575
livefeeds,1,c,6,3,11,aten,6,2,0.548
livefeeds,1,c,7,4,21,aten,7,2,0.594
livefeeds,1,a,8,5,3,aten,1,2,0.555
livefeeds,1,c,8,5,12,aten,8,2,0.717
livefeeds,1,a,9,4,9,aten,2,2,0.668
livefeeds,1,a,1,2,19,pdae,1,2,0.713
livefeeds,1,b,1,1,42,pdae,4,2,0.71
livefeeds,1,e,3,3,13,pdae,9,2,0.678
livefeeds,1,c,4,4,8,pdae,5,2,0.674
livefeeds,1,d,4,4,17,pdae,7,2,0.656
livefeeds,1,a,5,5,35,pdae,2,2,0.73
livefeeds,1,a,7,5,24,pdae,3,2,0.702
livefeeds,1,c,10,3,34,pdae,6,2,0.707
livefeeds,1,d,10,1,46,pdae,8,2,0.694
livefeeds,1,e,10,2,10,pdae,10,2,0.702
livefeeds,1,a,2,5,18,plut,1,2,0.554
livefeeds,1,d,2,2,10,plut,7,2,0.296
livefeeds,1,b,5,3,42,plut,3,2,0.648
livefeeds,1,c,5,2,37,plut,6,2,0.477
livefeeds,1,e,5,3,7,plut,10,2,0.652
livefeeds,1,d,6,1,9,plut,8,2,0.688
livefeeds,1,b,8,5,9,plut,4,2,0.607
